actual spread,estimated spread
8,32
4,0
8,0
2,0
24,15
4,0
354,304
5,34
2,0
67,58
2,0
10,0
4,23
3,0
24,15
42,38
266,258
113,108
109,81
2,4
101,91
5,29
2,6
14,29
16,0
4,27
16,0
27,15
11,19
2,0
123,147
3,13
4,25
9,0
3,0
10,0
2,0
9,32
2,0
2,0
8,40
2,2
2,9
2,0
8,42
236,183
10,0
10,0
11,17
46,51
12,15
4,13
16,4
20,15
9,0
4,0
8,36
4,0
57,96
2,0
8,27
11,0
4,9
73,74
27,4
3,0
20,0
2,63
20,21
5,17
3,13
15,9
114,79
4,2
196,213
3,0
9,27
13,0
4,13
6,0
2,0
24,38
5,0
20,0
14,17
8,6
2,0
74,126
6,29
2,13
20,11
7,0
80,58
46,79
220,204
8,11
4,21
2,0
2,11
70,100
6,32
300,279
183,220
9,6
15,11
160,223
20,56
7,67
308,327
151,142
28,29
2,11
42,91
10,19
4,25
20,32
4,0
4,2
124,144
16,2
2,17
80,115
201,189
20,11
20,0
8,0
8,4
15,29
32,32
118,134
10,19
23,0
16,58
16,54
4,15
4,0
20,2
4,17
182,118
2,27
76,91
6,0
373,411
9,9
2,0
114,105
20,13
2,0
10,0
73,65
187,235
484,560
4,9
2,15
7,17
20,0
11,19
5,13
2,15
2,15
2,0
2,0
3,58
10,11
12,0
2,0
67,40
10,0
2,0
8,2
20,0
6,25
354,368
12,40
2,9
2,2
4,0
8,0
74,86
2,0
16,21
286,276
129,136
2,0
20,13
27,19
12,23
12,9
139,86
17,4
8,34
2,0
2,34
2,0
11,9
6,4
3,0
2,2
22,27
2,19
6,54
8,88
14,9
6,11
10,36
57,17
2,0
6,6
30,36
15,9
2,0
4,0
136,128
2,17
468,460
2,9
2,19
2,0
6,0
2,0
23,0
6,17
2,0
40,58
2,0
466,470
34,2
4,0
8,9
11,6
453,430
8,0
2,0
3,23
3,4
8,0
9,42
8,42
4,0
2,0
4,0
4,6
160,166
27,38
8,0
4,4
46,42
2,60
2,0
337,339
495,460
20,38
9,9
6,21
5,0
384,475
12,29
10,11
24,23
2,23
8,32
146,147
69,25
23,32
45,42
17,9
16,65
242,223
383,425
2,45
6,40
30,0
12,11
2,2
4,6
93,69
4,6
42,34
19,0
2,29
12,21
3,0
128,113
5,0
162,175
8,0
32,15
486,460
316,316
29,63
20,0
2,0
8,15
4,13
2,0
3,0
202,195
2,0
19,0
8,9
9,19
121,144
2,0
20,4
9,13
2,0
5,0
320,351
11,32
171,144
2,11
10,29
7,2
146,178
9,0
81,84
2,6
20,6
67,38
4,0
6,34
2,0
197,152
92,115
485,542
74,54
295,297
82,100
4,13
2,0
104,79
5,9
100,118
2,0
37,63
6,21
2,0
7,0
6,4
24,27
8,0
20,60
10,0
32,15
24,15
5,0
2,0
432,407
24,0
268,283
25,29
2,13
2,0
396,393
236,226
40,29
394,416
160,131
12,9
20,0
2,0
335,331
4,0
8,9
194,166
20,81
6,27
4,0
2,11
16,11
45,81
4,19
3,0
4,0
54,11
26,32
388,393
4,0
6,9
8,40
136,144
12,23
100,118
70,74
6,0
3,0
15,6
6,47
20,29
12,0
2,9
20,27
9,72
2,38
9,23
13,45
2,23
20,25
70,81
88,84
488,425
2,0
6,27
196,210
38,40
136,163
270,265
2,0
42,47
163,155
2,23
8,0
2,6
196,195
2,0
4,0
44,6
2,0
4,0
58,72
228,204
32,2
6,0
140,123
128,131
34,27
20,49
5,38
168,158
2,0
2,6
162,161
2,13
67,86
424,385
20,54
3,13
66,54
82,96
2,13
138,155
2,0
18,0
20,6
2,15
8,21
8,0
484,536
2,0
8,0
2,0
2,23
5,0
94,108
20,6
2,0
118,186
6,4
124,126
15,21
180,183
4,0
66,72
5,13
4,0
8,21
129,108
2,0
2,29
8,0
18,42
40,42
126,93
180,169
2,0
9,0
14,23
104,163
16,11
20,4
10,32
4,27
143,131
20,38
14,23
12,13
3,0
4,0
4,0
2,0
368,402
5,32
8,0
10,38
92,100
2,0
6,11
62,27
24,15
4,0
212,223
58,34
4,0
14,27
15,86
4,45
2,0
2,51
10,0
49,47
12,0
230,252
8,15
52,58
14,13
4,4
4,4
128,121
4,0
4,0
5,11
2,0
8,47
20,21
12,0
2,19
134,118
21,0
3,0
178,220
4,32
404,393
9,45
2,17
7,49
4,25
16,49
141,169
4,19
4,0
20,27
2,0
104,134
66,49
5,0
2,19
176,180
2,32
34,15
6,0
4,0
106,79
177,183
2,0
7,0
2,0
148,128
20,11
414,425
2,13
365,351
26,4
182,150
5,17
41,56
2,29
3,0
2,9
2,60
38,34
6,4
2,17
6,15
4,19
2,0
5,0
2,0
7,21
32,29
17,56
4,0
148,131
2,2
6,0
42,45
3,4
20,34
2,2
103,88
6,47
41,58
420,450
8,0
98,56
18,13
60,86
2,0
15,0
4,9
2,0
4,0
282,272
100,38
208,183
5,15
11,0
2,0
56,40
20,0
4,4
33,27
29,27
16,29
20,0
16,45
2,0
2,0
4,25
18,0
218,223
2,6
20,69
4,0
24,29
10,0
5,17
2,2
2,19
8,0
22,0
2,36
4,42
20,0
2,0
2,29
4,13
12,0
5,42
211,201
8,2
216,226
2,0
38,34
4,0
96,139
10,27
4,23
7,4
2,21
4,0
4,0
35,23
4,32
197,180
4,17
22,13
7,17
2,29
272,327
5,23
2,0
6,0
4,0
236,276
192,195
6,4
7,0
3,11
5,2
3,56
6,0
4,51
13,27
4,17
4,0
8,11
4,0
26,32
4,0
6,23
24,0
8,21
4,0
2,0
6,0
10,25
17,0
20,0
34,17
32,25
2,0
53,88
4,2
16,32
126,169
32,36
402,425
271,276
6,9
2,0
10,0
8,0
2,19
20,13
2,0
13,47
2,42
401,518
2,0
11,21
19,47
4,0
2,13
2,0
2,0
6,27
145,142
2,0
4,0
2,0
4,0
50,51
2,58
9,32
4,0
20,0
2,27
260,255
309,323
9,15
164,169
4,0
126,144
341,398
166,105
2,0
20,27
4,0
4,0
8,23
323,297
10,25
196,195
4,0
36,13
2,0
94,76
4,0
3,0
4,25
62,42
2,0
8,6
2,45
16,25
12,38
64,13
10,6
24,42
58,88
34,60
8,0
403,372
5,0
2,15
11,19
128,136
2,4
205,180
8,27
156,155
59,40
4,23
3,0
2,0
283,301
11,11
4,0
2,0
4,0
6,56
20,2
8,54
2,6
150,175
58,23
10,0
14,11
147,155
20,34
96,69
262,293
33,21
16,0
2,9
20,4
4,0
373,372
4,11
2,15
2,0
14,0
49,63
20,2
222,195
14,19
13,4
2,0
23,32
4,4
2,47
3,34
3,0
130,131
8,21
42,65
2,0
2,0
100,103
2,0
2,17
36,11
2,0
6,0
20,0
9,11
5,21
2,0
4,0
4,21
3,0
8,15
2,9
36,47
2,0
13,47
4,0
2,23
6,34
112,136
10,19
12,15
6,11
8,49
10,0
48,67
82,88
144,131
2,2
14,0
2,2
134,150
150,232
150,123
186,161
2,0
136,144
140,118
2,2
60,47
4,27
160,123
12,32
12,34
28,0
2,4
2,17
214,248
335,339
56,67
39,0
12,0
70,86
41,38
20,42
322,290
19,17
180,163
2,32
6,17
20,15
12,0
336,323
106,144
103,123
20,40
2,19
4,9
2,13
22,56
193,198
134,139
62,23
4,27
12,13
114,142
4,0
2,0
7,0
4,13
2,0
20,0
4,17
162,118
27,32
3,0
10,27
143,98
9,11
20,36
4,6
2,0
25,32
3,0
166,169
374,421
88,81
2,9
2,0
264,286
12,19
4,0
4,25
10,13
2,0
210,213
2,40
2,0
15,19
4,9
8,17
4,0
3,0
48,100
20,21
18,9
6,45
4,0
132,76
20,38
34,2
348,368
8,0
66,65
44,72
3,0
3,29
234,220
22,15
2,0
2,0
4,11
28,27
2,11
18,0
2,11
6,0
5,17
2,0
6,29
2,0
4,60
68,96
6,23
2,0
110,108
239,255
4,0
4,42
15,21
4,29
86,100
400,376
7,21
9,0
50,56
2,13
61,58
113,45
8,34
20,40
24,42
2,32
2,0
6,4
15,49
5,0
2,0
4,0
3,0
10,0
4,9
24,36
16,51
4,76
281,276
6,11
16,11
12,0
8,0
2,21
6,0
4,0
30,40
8,0
146,131
65,58
8,0
352,440
3,9
2,15
6,36
4,0
7,0
20,25
212,232
2,9
6,0
32,21
9,11
17,0
6,11
2,0
413,491
8,0
8,27
5,0
2,0
14,42
163,229
40,60
2,0
111,121
16,0
13,0
14,0
2,0
2,19
212,235
10,0
56,54
128,103
2,15
24,11
6,0
6,0
77,60
118,136
3,0
52,23
26,23
152,118
312,372
24,0
4,0
39,45
5,9
12,0
156,136
2,4
16,29
20,38
4,9
4,0
2,0
4,0
8,0
12,0
2,0
38,32
2,51
2,0
6,40
37,65
4,4
17,38
2,2
8,0
2,27
2,0
2,40
33,47
6,0
32,63
101,93
48,45
2,6
4,0
16,4
5,0
48,84
180,144
10,0
17,27
39,86
16,49
2,0
475,455
20,13
28,56
4,21
18,19
8,0
53,105
204,210
254,286
480,470
124,123
2,32
2,0
222,265
2,27
112,121
2,13
176,198
152,166
4,11
4,0
189,186
30,49
19,0
2,47
48,47
23,25
226,235
2,0
21,21
200,180
4,11
4,23
2,17
9,6
174,180
4,15
2,0
184,210
28,19
4,0
4,0
2,11
3,17
7,0
4,0
376,363
16,27
25,60
11,4
4,0
12,54
2,6
23,19
4,0
4,25
124,134
26,42
3,4
20,25
4,0
20,23
242,312
3,0
9,0
8,4
286,269
156,155
92,108
20,42
400,376
160,169
20,19
20,19
4,15
3,15
6,0
2,0
188,269
14,2
5,0
10,0
4,45
4,0
108,128
8,0
130,161
21,38
122,126
95,98
4,15
9,0
20,32
2,0
16,0
126,136
7,0
2,9
12,25
9,34
4,0
2,9
9,15
20,0
20,32
8,4
10,23
2,21
4,40
2,0
89,86
4,27
12,0
139,123
365,372
98,121
4,23
2,0
106,96
4,0
150,144
18,0
497,496
211,262
7,0
8,11
2,6
2,11
6,0
4,15
3,4
4,0
2,4
6,0
4,29
104,110
4,13
9,0
335,339
8,23
8,4
6,0
78,79
4,0
20,0
2,11
276,213
2,36
20,25
2,0
4,0
19,25
25,0
4,0
4,0
14,0
12,13
6,0
10,17
74,86
8,34
9,15
10,0
2,27
2,0
20,0
436,363
10,38
4,29
17,0
102,161
174,189
4,0
50,36
7,40
144,139
8,6
6,0
9,0
4,13
6,54
116,113
10,0
34,21
64,79
2,4
22,0
20,36
16,2
2,0
6,36
2,0
2,15
5,17
2,17
14,0
3,0
20,0
359,293
4,23
2,0
2,0
4,0
4,4
2,0
6,29
4,0
18,0
6,0
4,38
163,128
131,147
5,2
6,19
3,4
4,0
2,4
4,2
3,0
10,23
3,0
6,42
4,0
4,0
3,0
16,29
6,56
76,63
20,2
18,0
2,0
16,21
9,36
8,0
4,11
257,258
92,152
2,0
227,239
10,0
20,54
92,91
12,42
5,0
90,40
32,0
2,0
310,229
4,0
6,9
58,47
10,0
12,42
4,54
4,19
7,0
2,0
20,4
2,21
32,36
20,54
2,9
50,34
2,17
87,123
174,189
338,335
20,17
112,115
6,11
2,47
2,0
2,0
4,65
45,29
450,425
3,0
5,0
2,45
2,17
14,27
14,65
28,58
28,0
4,45
3,19
20,40
20,6
110,126
4,34
40,34
2,0
68,81
20,2
16,40
18,25
20,63
27,69
310,355
24,88
2,0
8,9
5,6
9,13
9,15
2,0
2,0
2,0
2,0
17,0
179,207
2,23
12,49
2,17
312,290
84,47
16,21
5,13
6,0
2,0
2,29
5,6
2,23
222,235
26,0
134,103
10,19
283,293
492,585
20,4
10,38
6,19
2,21
35,38
52,56
224,220
416,347
225,272
9,17
362,435
3,0
7,0
21,67
4,27
25,0
8,23
2,6
282,297
24,21
238,223
2,13
3,17
51,29
2,0
2,13
125,139
20,81
2,2
20,29
11,15
6,0
68,54
60,17
2,0
319,363
22,0
261,235
2,0
186,161
112,108
4,0
2,19
32,9
16,0
4,0
44,74
5,0
8,0
10,0
20,23
66,113
16,0
52,93
10,25
81,98
116,121
2,17
20,27
14,13
132,142
6,23
20,15
10,15
20,34
120,121
20,23
6,47
98,74
2,23
7,9
8,23
4,11
44,25
9,40
20,25
2,36
146,96
4,11
20,49
2,6
362,304
116,172
368,335
14,23
2,6
2,11
4,23
10,0
52,25
109,142
4,42
20,6
12,38
294,368
15,19
8,0
6,45
13,23
445,398
2,15
132,142
2,17
2,19
3,0
6,15
14,13
2,34
4,40
42,49
2,15
22,0
16,38
3,0
7,0
2,0
6,47
10,17
39,15
12,23
140,134
2,47
2,0
2,19
4,6
2,0
6,0
4,2
32,17
2,0
44,13
27,42
2,9
20,0
14,0
8,23
6,42
4,13
6,0
3,34
4,19
2,40
25,40
19,0
2,0
6,15
140,152
14,0
408,389
6,0
10,6
20,38
2,0
5,19
2,0
8,2
11,17
5,0
2,0
18,79
8,0
242,242
4,0
4,19
32,84
12,0
114,147
2,29
6,36
69,60
2,23
22,0
2,0
88,115
109,105
2,0
200,175
146,136
280,276
70,86
6,17
17,13
2,40
22,23
10,0
4,17
37,2
20,27
4,6
120,139
10,27
5,27
2,25
8,0
12,34
2,17
20,27
2,11
5,4
2,0
6,0
4,6
216,245
20,29
2,15
4,0
2,2
20,17
3,0
8,2
20,49
20,29
8,0
8,34
436,455
308,331
125,131
2,0
20,13
2,9
35,40
3,49
2,0
4,25
5,0
2,0
2,0
4,17
20,9
21,40
6,0
20,17
5,0
50,51
2,0
78,96
10,2
3,0
10,29
4,0
12,11
6,0
92,108
100,93
4,25
186,155
224,207
262,297
96,103
15,27
6,0
17,2
4,0
6,4
5,32
15,32
2,25
92,105
4,6
2,0
4,0
20,13
42,79
2,0
2,23
5,0
22,81
2,38
2,0
10,0
2,15
13,0
2,0
14,0
2,0
12,29
4,0
2,4
8,19
40,13
2,0
8,17
25,19
24,47
14,0
88,65
160,189
20,34
124,115
49,58
2,32
188,186
285,301
183,192
15,4
16,42
20,0
4,0
172,198
10,47
139,139
26,4
4,15
192,150
144,103
41,76
8,23
202,136
2,0
132,150
14,15
2,54
6,0
2,0
10,45
20,0
12,2
284,265
52,60
4,0
31,47
389,389
58,72
6,0
6,15
2,0
3,0
5,11
384,368
20,45
352,368
36,34
6,6
12,21
2,21
5,0
4,0
7,0
51,23
20,0
209,204
8,6
16,54
4,0
3,6
142,113
20,0
104,134
4,4
30,32
2,0
32,0
8,9
5,0
324,255
5,0
20,0
2,36
8,0
4,13
5,23
4,0
14,25
462,470
217,213
2,2
452,416
20,38
180,161
54,29
260,235
26,0
2,0
53,96
8,0
6,0
240,229
2,0
6,0
2,13
21,23
12,6
7,27
8,25
20,0
8,0
44,47
30,36
39,0
8,2
183,155
20,65
217,242
6,32
4,17
6,0
28,11
4,0
46,27
10,0
3,11
2,25
9,0
148,136
107,110
10,0
5,0
4,0
309,359
18,17
8,23
2,19
7,0
20,17
24,2
28,4
20,2
15,0
20,38
5,0
126,150
13,11
12,6
110,79
2,32
5,42
15,0
8,0
60,45
4,47
8,34
2,21
4,0
3,0
4,6
4,4
2,0
4,0
2,25
299,323
10,0
5,29
6,0
3,0
7,4
12,0
2,0
2,15
320,359
2,51
4,51
14,15
27,36
8,0
200,210
8,15
4,13
6,42
8,6
3,40
2,27
4,9
6,34
2,0
29,13
20,42
14,34
4,0
206,207
5,38
20,11
348,265
250,210
16,45
2,25
2,45
12,76
282,269
8,0
8,21
6,0
216,201
162,161
4,0
20,56
66,93
5,0
120,93
2,0
10,9
172,161
7,0
172,207
145,158
5,0
4,0
175,180
20,0
179,189
2,9
7,13
424,445
4,4
8,0
20,6
124,136
10,11
44,47
100,98
32,29
376,416
3,0
2,0
2,0
2,0
8,0
104,45
42,19
3,0
2,6
2,0
203,204
4,27
4,0
4,9
297,339
14,15
138,126
4,0
2,25
192,239
17,60
306,363
262,308
8,15
3,0
54,91
4,0
2,27
2,0
3,0
6,27
50,63
20,32
2,21
14,38
4,19
22,0
6,0
8,0
8,0
3,0
3,21
32,9
10,36
20,0
2,34
15,13
8,6
8,6
170,207
64,86
82,63
6,0
2,0
2,15
40,49
2,4
7,0
8,25
2,0
4,4
44,69
165,180
12,42
190,175
52,32
22,72
10,58
148,126
4,6
20,17
2,0
20,19
6,0
7,0
2,15
4,23
2,11
144,113
352,335
2,0
205,235
10,25
6,15
7,0
60,74
12,9
344,339
195,183
328,363
330,359
4,19
329,304
8,0
2,0
32,54
386,416
19,2
52,23
8,38
3,0
148,123
10,0
78,56
10,0
6,21
490,480
26,21
320,335
3,0
8,9
6,11
190,166
10,0
35,27
2,0
176,198
4,13
3,2
12,21
4,0
24,79
2,0
6,27
20,32
6,38
4,0
332,385
42,51
17,25
3,23
7,11
362,389
8,47
193,166
20,2
42,45
2,9
2,54
8,0
2,29
22,42
12,15
8,2
2,0
2,0
2,0
6,42
237,245
14,17
2,0
2,27
20,25
168,166
6,29
116,163
13,0
20,40
10,11
394,368
290,301
24,40
310,335
2,13
4,0
2,9
170,183
86,84
2,0
2,4
2,23
122,152
4,19
2,17
2,0
3,19
270,283
38,51
466,475
3,47
82,84
2,0
4,0
412,351
28,2
120,163
134,91
20,21
20,23
4,0
4,0
4,0
11,0
168,178
8,36
2,13
20,25
136,155
2,0
4,54
4,0
2,0
10,45
2,0
4,0
4,0
20,0
7,34
5,21
356,380
6,11
146,139
14,0
130,163
2,0
8,0
148,121
4,32
4,0
5,15
11,27
320,319
346,304
154,175
4,0
8,6
3,17
277,286
20,13
76,96
166,195
36,25
8,34
13,67
362,319
2,0
2,0
9,38
4,25
17,0
2,4
4,0
41,76
198,172
3,6
22,11
2,0
7,0
2,0
260,258
8,0
8,0
166,192
20,19
4,0
2,0
20,6
20,0
2,0
58,72
4,0
2,0
20,19
2,0
6,15
2,21
2,0
29,40
20,15
56,49
12,9
2,34
2,0
12,11
2,0
16,9
6,0
4,4
3,9
8,0
4,2
6,9
36,0
2,0
440,518
60,110
2,4
370,339
20,65
4,29
3,9
12,17
434,425
308,245
10,38
7,0
12,0
441,430
2,32
2,19
118,113
5,0
244,252
218,229
188,201
186,147
8,0
6,0
26,0
3,0
6,0
35,56
4,0
20,21
4,0
2,0
129,110
4,19
352,385
8,32
4,11
2,0
2,36
2,0
54,2
4,2
20,19
276,252
2,23
2,19
4,0
5,0
20,47
10,0
242,308
393,398
102,105
2,17
102,115
209,229
20,47
11,0
220,255
8,42
8,0
11,42
2,0
11,23
220,248
8,0
10,19
2,40
2,0
5,29
15,32
22,0
2,11
2,29
36,21
4,4
6,0
3,40
327,301
4,27
37,88
2,29
2,4
2,29
7,4
38,34
2,0
9,11
45,81
2,0
16,0
24,15
2,2
10,13
2,0
7,32
105,118
108,88
18,17
2,38
6,9
8,0
462,455
47,17
7,9
9,34
10,4
49,76
20,0
2,13
20,34
20,15
204,262
4,2
144,103
16,19
55,81
28,27
4,6
44,65
106,100
4,2
214,189
4,2
3,9
7,4
50,108
132,115
181,189
232,192
20,17
8,21
66,29
31,6
148,139
2,29
20,19
4,0
494,485
4,19
13,0
2,9
4,0
2,0
8,0
3,9
2,34
2,0
226,210
3,0
4,0
20,6
4,0
20,34
7,40
8,40
2,60
24,29
189,201
2,0
20,2
446,450
10,0
67,121
8,27
20,11
12,0
6,42
188,229
14,0
24,29
7,19
4,0
194,210
4,23
2,0
35,0
94,91
92,100
2,0
16,29
2,0
20,17
6,0
18,0
107,110
7,36
102,98
4,0
2,11
4,0
18,0
6,0
76,58
492,485
4,0
140,136
2,69
16,29
47,60
8,21
6,0
10,9
2,0
152,155
2,0
9,0
28,13
6,0
4,13
12,0
4,0
4,4
80,98
246,258
4,9
2,42
2,0
164,155
4,0
123,108
8,0
2,0
8,0
15,15
2,23
4,0
34,49
20,23
2,74
177,189
2,36
356,389
22,4
2,0
4,0
2,4
11,54
2,15
228,180
6,0
16,54
4,23
2,23
2,27
10,9
6,15
100,56
4,4
219,262
386,331
84,91
20,0
7,0
2,6
8,36
2,4
197,204
156,152
2,0
12,15
216,220
4,0
28,49
5,13
10,0
28,21
6,15
438,480
8,0
2,0
116,105
2,17
6,21
2,0
14,4
5,25
99,93
109,74
6,13
7,13
2,19
22,9
2,6
2,27
154,144
118,98
20,49
4,11
4,0
430,411
44,9
46,19
4,15
4,0
8,9
18,34
27,32
2,21
20,0
8,47
6,0
2,0
2,0
198,183
2,79
129,147
12,38
144,152
2,0
2,0
2,0
278,297
4,54
7,21
4,0
8,0
20,49
2,0
2,0
4,0
2,0
4,21
10,2
48,58
2,0
10,38
2,6
426,421
275,248
74,65
27,67
2,0
39,11
126,84
4,4
4,27
5,4
5,0
4,36
4,21
6,17
4,0
6,0
20,0
20,56
15,34
16,27
2,11
2,0
18,65
105,134
472,496
9,0
20,13
48,42
2,0
2,0
2,29
110,113
4,0
306,279
8,6
11,32
2,2
2,0
10,42
4,11
2,0
8,19
2,13
20,9
7,9
306,312
5,29
4,0
336,290
4,21
14,11
351,368
152,166
4,9
12,60
220,229
16,0
2,0
4,25
2,2
20,9
2,6
4,0
16,21
7,0
48,47
3,17
8,0
11,0
6,0
4,0
92,113
2,27
14,29
2,40
65,74
4,0
2,23
2,0
72,100
20,19
20,56
6,0
4,0
20,0
11,0
220,201
234,210
2,0
26,40
20,0
6,0
165,139
13,0
4,21
6,4
2,25
148,118
14,0
6,67
13,0
4,25
330,359
10,9
20,11
4,0
193,172
10,34
14,0
5,11
2,13
6,0
2,0
20,38
23,40
220,207
5,0
24,9
2,49
95,91
48,91
4,21
6,25
9,15
4,0
4,29
4,0
12,4
108,136
8,9
5,0
4,9
2,15
2,0
7,40
4,0
431,440
126,144
3,17
11,34
2,34
14,56
20,11
5,4
155,142
10,0
110,84
5,17
2,21
4,0
2,27
4,6
10,0
4,0
2,23
176,126
178,213
10,0
14,11
2,15
4,34
7,19
110,152
2,17
6,0
2,0
20,19
36,0
4,0
452,421
4,15
2,0
4,0
7,9
11,0
2,45
3,11
2,25
206,232
2,9
15,13
129,136
6,27
17,11
28,23
10,2
284,265
5,0
2,25
4,9
20,19
4,0
2,0
2,60
2,0
20,13
3,0
29,13
2,0
4,0
2,0
8,36
4,40
88,115
2,13
4,2
18,13
8,17
4,4
2,11
13,9
443,502
4,40
2,0
4,9
328,276
2,0
3,0
40,32
2,13
12,36
4,23
50,108
40,0
5,25
4,6
13,40
2,0
147,136
20,45
234,226
4,0
3,0
4,13
2,0
188,178
9,0
2,0
284,286
42,115
3,0
3,32
4,34
15,0
10,6
2,47
2,0
2,45
184,192
3,6
10,32
3,19
9,27
8,51
12,32
218,201
145,161
26,2
4,6
2,0
141,172
101,103
2,15
20,15
10,36
59,49
2,58
13,11
20,23
4,34
215,207
2,6
4,34
12,4
2,34
20,25
348,389
32,56
434,480
20,58
177,201
6,0
5,17
4,6
