actual spread,estimated spread
6,0
336,316
2,0
12,4
6,29
8,0
16,25
87,81
286,232
8,0
10,69
2,45
13,25
20,27
218,242
3,0
2,0
14,0
16,0
135,139
4,4
6,0
8,11
2,13
12,9
2,0
7,0
5,11
223,201
263,276
11,29
6,27
2,0
2,0
36,38
248,213
2,42
258,210
6,0
2,0
20,36
6,27
14,34
2,0
56,40
54,36
148,136
2,0
2,34
8,0
48,69
21,4
4,9
20,19
4,6
8,6
16,11
42,38
20,17
2,15
118,69
54,58
20,0
2,25
2,45
4,4
20,38
69,54
6,21
65,40
4,0
8,42
2,0
6,40
385,450
20,49
227,201
24,4
2,0
135,86
269,262
16,0
20,27
4,2
26,58
2,13
16,2
110,134
20,0
72,56
3,0
5,0
290,255
9,15
20,25
14,27
2,29
4,0
2,0
9,0
2,32
17,6
2,4
10,13
8,0
24,0
4,0
12,17
9,0
2,23
10,0
4,4
14,0
8,11
9,34
4,0
104,131
2,11
70,96
8,0
52,54
130,136
44,40
6,0
38,49
36,45
2,0
8,0
78,60
20,0
69,88
207,192
60,51
70,63
7,49
312,262
2,0
2,21
16,0
2,0
16,40
4,0
4,0
4,0
2,0
12,0
38,51
14,42
8,2
5,4
12,0
104,105
35,42
162,223
2,0
2,0
8,13
12,0
8,0
17,0
4,40
23,42
76,65
2,0
8,19
4,23
20,29
7,25
2,0
2,0
362,339
128,121
2,0
20,13
50,32
10,2
146,128
2,0
3,0
101,121
8,2
12,17
26,40
12,9
4,13
6,38
4,0
210,201
20,60
48,38
52,76
3,15
2,13
4,6
2,29
4,9
4,0
2,0
34,0
2,0
39,67
8,0
2,25
5,0
12,0
52,38
8,40
2,0
262,276
14,11
128,172
7,0
4,6
2,23
48,32
32,47
10,0
2,0
9,17
5,36
10,25
2,0
8,23
2,0
2,0
14,0
159,213
5,15
18,25
43,69
6,0
4,54
147,131
460,502
56,32
2,29
20,34
8,25
12,23
2,0
55,96
18,25
2,4
6,0
5,27
6,4
10,11
3,0
91,108
458,435
13,17
2,6
102,110
139,150
420,385
2,0
21,56
288,265
2,13
5,11
4,13
7,32
184,186
8,0
145,126
21,34
4,40
45,42
5,0
4,0
2,0
4,15
7,21
2,40
166,183
10,0
3,13
45,69
28,4
469,518
224,286
2,0
4,23
81,72
3,19
2,0
128,142
412,455
2,38
188,183
2,17
4,36
20,2
4,11
4,17
20,27
2,0
2,6
5,0
2,51
12,19
8,0
174,155
218,239
14,0
25,65
366,445
17,15
486,470
2,0
112,118
3,21
134,136
2,0
20,60
277,283
2,0
21,0
304,265
16,76
9,69
20,27
2,4
4,27
2,6
12,51
46,13
4,6
2,4
2,23
2,2
36,38
16,9
3,0
4,0
20,23
20,65
2,11
127,139
4,45
72,88
6,25
20,0
3,0
2,29
12,34
16,0
62,38
3,2
4,23
134,123
2,0
126,134
8,29
2,0
18,38
140,169
14,19
2,0
2,0
4,0
20,47
16,0
33,40
57,91
28,40
4,0
8,0
20,29
252,262
42,54
480,502
124,69
2,0
4,2
20,11
128,126
10,36
198,183
2,49
20,9
2,0
48,60
160,123
72,84
8,38
17,17
8,0
86,128
4,0
162,150
218,258
2,19
6,23
36,6
5,13
4,0
12,11
2,0
121,123
93,110
156,105
8,0
18,27
9,38
461,440
9,23
130,110
51,38
3,21
20,0
224,265
5,4
8,17
77,58
4,0
2,27
2,29
24,34
4,0
20,19
46,27
60,32
8,0
4,40
54,69
12,13
122,166
146,201
6,0
213,239
2,19
196,207
6,47
63,47
339,347
177,195
7,17
5,0
292,262
2,0
86,110
9,17
35,49
5,21
3,29
2,0
351,245
9,11
28,2
17,0
42,47
20,19
75,91
2,9
4,0
110,121
108,118
27,34
456,524
254,245
2,0
92,105
2,17
127,178
18,23
22,29
4,0
8,0
484,524
2,0
2,21
3,0
2,13
2,0
6,0
33,6
16,0
142,115
12,27
2,15
4,9
2,32
2,15
3,0
2,0
16,23
37,49
27,21
4,0
116,110
123,169
261,293
12,21
10,0
9,13
121,84
17,34
37,25
5,0
18,25
46,56
4,9
20,19
4,0
2,9
2,25
4,42
20,2
6,11
126,128
12,2
453,507
8,34
8,13
134,136
163,152
2,72
8,9
2,6
158,169
10,0
56,51
33,51
4,23
184,198
166,186
20,25
3,0
384,393
8,13
227,204
2,11
2,13
5,0
52,79
2,0
2,0
12,0
3,34
4,19
14,34
8,9
322,351
9,23
2,29
2,0
2,9
2,32
119,100
21,0
20,9
20,38
82,121
2,19
364,389
20,9
20,25
8,49
13,0
6,0
4,0
2,0
132,100
2,0
2,13
326,279
20,36
2,19
192,198
364,398
6,0
5,0
8,0
49,103
16,0
21,49
3,0
2,15
6,17
386,389
2,13
6,0
2,0
15,13
118,161
9,0
4,4
32,45
63,60
2,9
2,25
2,65
20,29
106,126
20,27
2,6
166,201
15,0
6,0
6,0
238,265
4,9
122,108
18,9
6,0
2,9
6,4
181,198
8,0
199,195
124,126
2,0
4,29
2,9
4,27
150,152
20,0
264,276
3,0
12,38
2,11
4,13
2,0
275,248
5,9
20,19
23,0
2,13
2,0
2,19
20,42
232,229
2,0
151,91
4,6
6,17
2,17
10,38
6,0
211,189
32,47
8,0
8,0
6,0
131,150
2,0
23,13
6,0
2,13
2,23
2,0
2,0
56,65
8,0
14,6
8,0
64,42
3,0
316,286
364,339
72,65
116,118
20,45
20,0
2,13
237,213
210,192
34,56
6,0
20,4
8,4
6,11
4,0
2,2
23,13
253,262
6,0
12,47
10,0
39,9
12,38
43,69
11,23
68,58
275,269
30,60
3,0
237,216
2,0
20,15
2,38
2,36
4,0
12,23
22,29
4,0
15,27
9,0
28,0
378,435
4,58
153,155
16,49
2,0
4,0
2,0
20,21
5,58
20,4
436,416
10,0
4,0
4,2
10,38
4,9
7,15
9,36
20,29
315,380
20,0
10,4
8,19
2,0
6,0
4,0
4,0
4,32
2,0
28,60
6,19
3,9
200,186
16,32
8,0
5,0
6,45
134,134
20,21
40,36
2,42
2,19
2,6
3,0
468,435
206,180
21,32
4,27
18,25
10,21
2,0
2,0
29,21
48,49
8,0
48,108
2,29
52,63
20,45
6,0
32,19
2,11
3,19
76,123
110,147
55,58
2,0
12,0
112,105
24,29
5,0
2,0
8,0
20,0
20,0
128,169
10,0
2,0
21,91
2,0
2,36
2,11
2,40
2,0
4,0
2,17
4,0
16,32
4,0
136,144
9,6
6,0
13,76
4,0
74,74
12,23
6,29
5,0
45,56
194,178
4,13
8,2
194,239
20,9
6,36
2,4
6,4
6,0
4,11
244,248
38,49
14,27
6,17
18,23
24,76
128,118
20,19
2,0
482,470
20,0
137,136
7,0
20,0
2,6
2,0
128,150
2,54
2,27
11,45
20,15
20,0
8,40
3,21
154,128
13,45
20,9
4,0
7,0
180,213
2,4
4,0
20,27
5,25
10,23
24,47
20,76
140,131
180,158
39,63
2,36
12,29
2,4
2,0
72,88
2,0
26,42
175,142
2,0
7,0
123,144
2,0
9,0
5,40
8,0
28,27
14,0
138,166
134,126
17,0
4,9
14,19
6,58
15,25
6,27
204,220
128,108
18,49
16,0
4,4
4,0
6,0
104,128
6,2
6,29
4,2
2,2
16,65
2,0
2,17
8,9
20,9
9,0
9,32
204,207
10,0
8,0
20,0
2,19
37,56
4,9
3,0
20,4
324,304
305,398
18,6
8,0
110,123
4,6
16,19
2,0
5,27
226,255
150,183
18,38
9,15
20,0
256,283
4,45
11,38
238,220
12,17
24,11
4,0
22,0
179,198
2,34
4,36
4,38
66,88
93,123
355,402
8,0
4,6
132,155
12,0
2,38
2,21
140,134
20,15
2,0
2,9
20,45
8,0
106,108
20,54
2,15
38,34
6,40
2,19
2,0
132,103
2,4
8,0
7,25
2,9
13,0
25,32
2,0
8,0
120,139
220,232
5,29
2,27
20,32
28,36
246,258
8,0
270,290
42,34
2,0
2,6
272,213
2,0
8,0
22,0
11,38
2,0
16,21
48,69
223,239
10,9
2,4
2,0
98,100
2,21
20,0
416,425
2,17
8,0
5,0
20,17
28,25
8,36
2,9
2,0
58,34
5,11
3,25
7,0
214,189
2,23
2,0
9,4
12,4
2,0
4,32
2,4
26,11
7,0
2,0
6,19
20,0
12,2
43,36
47,32
20,23
2,11
5,45
20,27
12,0
10,0
2,0
85,74
3,0
378,385
4,9
11,0
3,0
2,0
3,45
2,13
10,17
9,0
2,17
3,0
2,25
237,210
10,17
2,25
4,21
112,93
132,178
5,15
9,25
45,36
4,4
7,17
9,40
200,245
2,38
3,15
9,38
3,27
2,0
2,54
42,60
62,96
88,56
234,201
2,0
22,29
2,17
52,34
10,2
8,23
70,45
2,4
4,54
4,9
20,21
4,0
48,13
24,13
2,38
6,17
4,0
10,0
170,136
20,38
80,98
2,17
8,36
2,54
12,0
96,105
2,0
25,36
66,65
7,40
20,19
3,0
2,0
6,0
14,54
136,88
4,9
20,0
53,34
6,4
16,21
3,32
10,19
92,96
4,0
275,242
4,45
17,81
4,25
4,4
148,175
10,13
12,29
6,27
2,0
2,0
2,6
461,475
6,0
5,0
2,0
10,4
2,27
5,23
110,134
9,4
3,6
2,0
8,0
13,6
96,86
2,15
78,86
9,34
10,0
3,27
13,13
16,40
4,0
6,0
104,128
2,0
8,0
2,0
8,27
417,455
8,0
2,0
5,6
9,9
52,56
4,0
110,88
272,239
190,210
4,2
2,0
6,2
121,131
2,9
24,15
4,34
116,144
116,86
4,0
2,0
13,25
2,0
4,21
106,88
2,11
3,0
303,385
4,42
170,134
2,0
13,0
280,293
2,42
2,9
5,38
2,0
12,0
10,13
6,15
14,0
2,0
2,0
132,139
7,13
34,42
14,2
8,0
4,40
120,144
8,0
7,40
9,23
16,15
4,32
10,19
2,0
3,9
18,0
2,9
4,4
8,23
4,0
3,0
4,29
8,19
108,136
346,301
110,108
4,21
5,11
128,128
2,17
2,0
6,17
8,0
6,0
8,17
6,0
8,0
2,15
116,131
14,58
38,4
2,27
7,27
2,19
2,0
142,163
10,0
30,9
8,0
2,11
9,0
10,4
2,17
10,0
36,32
9,0
2,0
2,0
14,60
20,17
2,38
6,38
17,0
2,38
2,34
2,2
15,9
6,0
28,0
58,29
4,17
130,142
4,13
8,0
258,283
16,17
3,36
7,0
2,0
10,0
6,17
175,242
3,36
2,2
53,42
8,0
54,56
15,0
4,9
15,13
6,0
2,0
10,0
12,0
2,0
10,17
2,0
216,226
106,67
9,25
2,0
8,0
2,40
41,36
4,0
4,0
136,105
2,15
11,0
7,0
291,319
484,450
2,0
6,36
2,0
358,347
36,40
117,136
116,113
3,4
5,9
2,0
10,19
134,84
128,100
6,6
8,0
21,9
10,4
2,32
10,0
7,27
2,0
3,6
8,17
5,27
20,27
20,0
20,0
148,147
2,27
5,0
2,54
24,25
261,213
60,11
9,0
10,11
11,6
366,450
151,175
2,0
6,32
323,359
4,0
24,4
7,11
70,84
4,23
28,21
12,13
11,0
41,21
37,13
107,74
20,4
169,201
6,15
8,11
66,58
133,121
2,29
20,4
12,27
55,56
16,13
8,36
9,0
166,150
22,6
8,0
13,38
37,42
24,17
11,13
32,27
20,0
10,72
26,4
410,430
9,0
2,29
394,421
200,204
12,0
6,0
37,65
8,0
5,0
228,178
120,123
42,56
68,103
196,183
6,0
7,0
6,11
2,0
16,4
13,9
4,51
2,0
114,81
2,0
10,25
2,21
20,36
2,25
30,49
2,32
20,38
82,72
4,0
8,0
3,38
4,6
5,29
7,0
10,0
12,0
187,152
20,6
2,13
2,6
20,29
2,0
20,29
10,0
8,63
2,0
450,425
20,38
2,0
20,0
132,150
6,0
5,4
2,19
82,54
2,0
4,23
9,0
4,0
14,23
8,0
9,11
102,110
4,0
312,327
16,4
2,4
2,11
20,27
9,4
2,0
328,279
4,45
2,0
10,4
6,19
2,19
3,0
302,255
20,51
6,17
52,2
4,4
4,15
4,0
158,201
19,60
2,6
2,13
2,0
9,0
2,0
73,40
42,45
10,0
3,32
369,398
128,180
2,0
13,2
2,0
2,0
4,0
8,0
20,6
20,4
2,0
150,178
8,47
90,84
4,19
2,25
8,13
61,51
160,169
40,25
2,0
44,56
2,0
113,108
155,147
2,0
6,0
198,213
10,17
2,0
49,69
8,34
453,435
166,161
6,29
219,220
440,445
10,6
22,21
24,0
2,0
212,239
8,32
12,19
115,155
2,0
2,65
2,49
8,9
474,416
4,0
6,0
48,38
4,0
6,15
5,2
6,4
4,4
328,327
2,65
345,343
44,47
5,0
2,25
4,11
4,0
12,0
2,4
23,21
36,25
2,0
105,118
20,19
104,69
28,19
2,0
6,0
6,60
18,25
51,0
45,51
90,81
20,0
204,192
22,27
12,0
4,0
368,335
10,13
464,460
4,0
2,63
20,27
376,430
6,0
12,40
4,19
118,150
7,42
9,0
2,0
2,0
5,0
22,0
2,0
2,0
12,0
444,450
2,0
2,6
5,36
8,36
12,4
2,6
20,32
10,0
12,27
8,0
36,36
8,0
20,25
20,34
99,142
4,0
9,0
7,0
18,32
70,25
135,115
6,0
2,0
20,42
2,0
7,23
81,98
5,0
20,45
3,0
20,0
8,0
23,11
47,21
13,0
197,169
6,40
4,4
2,9
78,98
2,2
2,29
148,169
283,262
4,25
20,11
2,17
10,21
32,56
8,19
8,51
27,76
151,155
6,19
2,29
13,0
113,136
4,13
4,0
2,0
8,0
5,0
2,2
14,11
491,455
8,19
2,0
18,0
4,6
4,0
429,496
2,0
4,0
68,76
62,67
12,11
432,435
20,23
10,38
20,42
32,36
2,38
2,2
4,0
259,189
276,297
46,72
212,183
421,430
100,91
16,0
8,17
80,54
192,169
230,226
2,0
3,0
11,0
2,0
4,2
224,150
20,13
6,29
2,0
2,25
2,15
4,32
2,0
146,152
36,21
2,0
4,0
2,0
2,0
74,81
2,15
8,36
204,226
144,69
20,47
400,402
20,4
83,13
6,0
8,0
22,58
3,42
18,11
20,42
164,183
2,21
2,21
3,29
4,0
12,0
37,27
2,0
419,445
6,4
2,0
2,11
8,23
150,139
2,11
34,19
20,19
320,319
162,161
203,189
4,0
6,34
374,347
2,4
2,27
6,4
140,142
3,0
6,0
6,17
16,51
41,32
2,25
38,23
72,49
13,13
8,45
2,4
20,2
2,2
2,6
8,13
2,4
4,0
2,2
72,54
2,0
20,11
20,25
24,76
330,351
2,0
12,65
149,131
2,0
265,223
156,169
12,23
2,0
18,4
20,13
4,32
20,0
8,60
4,21
20,72
2,0
2,0
44,65
2,0
422,376
2,0
4,13
15,67
3,4
4,0
8,21
3,2
19,0
2,38
2,0
8,0
2,0
4,0
2,0
96,91
2,0
14,2
6,0
6,17
2,42
2,6
62,60
2,0
15,0
10,2
17,15
184,161
10,65
11,0
14,32
2,40
5,51
138,161
12,2
2,27
4,0
4,0
10,13
8,0
3,0
50,29
60,47
4,36
34,0
2,38
20,45
110,105
20,15
20,13
180,178
4,0
4,0
2,25
66,38
168,161
12,40
363,319
7,0
2,0
4,9
5,49
2,21
22,0
6,40
2,6
5,0
3,0
31,32
2,0
60,47
76,60
32,81
8,0
20,2
4,25
6,15
2,0
12,0
12,47
3,0
184,204
168,150
8,36
16,0
16,4
116,158
2,0
9,0
288,290
33,38
8,13
2,6
3,23
20,76
4,25
2,13
56,45
14,49
2,0
2,19
20,29
48,72
2,32
10,0
46,45
70,38
10,0
16,36
16,27
2,0
5,19
364,339
88,96
4,11
149,195
352,339
62,58
9,0
2,13
28,6
56,96
10,21
24,23
3,51
8,19
5,25
106,91
48,60
7,27
2,11
232,180
373,385
2,0
252,272
5,17
22,19
314,279
5,0
4,0
8,0
23,0
20,27
4,21
2,15
2,2
422,389
4,32
4,42
36,0
2,40
12,54
56,27
2,9
2,21
6,4
4,0
8,0
94,84
6,32
20,0
2,0
4,6
458,425
4,25
14,15
45,72
4,6
4,36
48,60
43,63
2,0
44,36
2,0
30,54
4,29
2,13
2,0
10,0
4,13
9,21
3,0
20,0
338,339
10,0
20,54
3,0
4,17
2,0
114,36
174,183
166,158
2,11
5,2
214,195
66,0
106,123
177,210
10,2
8,6
120,121
2,0
84,93
8,19
66,29
228,252
414,359
6,4
10,0
6,51
10,0
40,0
12,0
20,21
376,308
324,297
10,19
39,34
121,128
5,25
10,0
44,60
2,25
116,103
90,144
4,36
67,81
7,0
107,115
10,19
2,34
6,0
4,15
4,23
4,0
132,136
236,198
340,372
2,0
6,0
12,42
2,0
224,210
8,45
116,118
8,27
20,25
176,201
3,2
5,0
2,0
7,6
8,27
4,13
2,4
230,150
10,0
5,11
2,0
462,430
18,32
10,0
9,45
9,0
30,21
334,363
8,27
6,11
50,49
6,21
2,0
20,11
20,6
192,210
4,9
2,0
2,0
2,11
4,0
2,40
20,0
4,0
4,11
3,0
133,93
4,0
8,0
4,56
2,27
2,21
2,0
90,58
12,9
10,0
346,319
2,23
490,455
4,49
2,0
105,134
2,27
2,0
20,19
2,0
4,0
16,11
76,79
248,258
20,21
2,0
20,34
222,232
42,27
16,4
20,6
11,32
2,23
10,21
18,4
128,150
2,19
7,38
2,2
9,0
4,4
2,25
6,15
2,0
2,0
6,23
4,4
106,108
54,96
28,0
20,25
12,13
2,0
2,0
6,40
2,0
124,100
112,147
85,54
8,0
5,0
15,47
14,19
25,0
2,6
20,0
2,0
6,9
170,115
180,144
2,19
37,25
3,0
2,19
7,17
18,42
13,29
8,27
27,67
24,0
24,0
4,23
424,376
18,29
468,470
2,4
24,47
255,213
2,0
3,40
7,15
7,6
19,40
2,0
4,9
2,29
108,98
8,0
2,25
50,32
6,25
2,0
31,9
34,0
36,13
2,27
5,13
14,15
5,6
2,0
18,19
6,9
5,21
10,2
2,2
10,0
4,0
314,272
2,36
2,9
20,74
49,45
2,0
2,0
7,17
296,304
2,0
13,0
8,36
2,0
3,21
343,335
6,2
30,23
4,2
63,88
20,42
32,84
122,84
4,45
332,335
14,2
74,67
20,21
35,27
26,2
2,0
3,4
157,178
208,232
4,0
2,9
23,23
4,0
6,0
14,0
108,103
4,32
8,6
4,0
2,27
182,189
4,23
20,27
2,36
50,51
3,9
14,21
2,36
20,29
12,19
2,47
4,32
36,51
20,0
113,186
64,45
5,11
2,0
220,216
2,0
4,0
2,0
10,4
20,25
8,76
2,23
14,0
8,0
2,0
7,0
400,372
192,178
244,201
142,189
9,0
12,0
5,0
9,23
4,0
20,38
55,54
127,110
102,105
16,56
228,172
4,6
20,32
62,74
134,131
32,0
388,455
2,0
14,0
20,63
26,27
20,2
6,42
2,4
326,293
5,0
2,29
31,13
3,0
2,0
3,0
6,6
4,0
10,11
11,34
290,276
6,56
13,0
4,40
20,21
15,11
17,32
179,210
22,56
16,27
2,0
2,4
20,51
32,65
12,6
74,60
35,0
12,49
468,542
171,139
4,0
4,0
320,363
84,81
33,15
6,0
24,32
24,21
8,36
2,0
11,15
6,2
2,0
23,4
20,0
2,6
16,21
4,0
240,213
48,69
13,27
66,79
7,2
16,49
4,0
182,136
4,49
5,2
37,49
126,142
12,11
14,6
20,19
19,2
154,178
4,21
441,407
20,45
5,29
20,0
57,25
10,4
4,0
2,6
2,0
6,19
12,21
20,0
2,0
6,11
101,96
6,0
340,258
4,0
214,216
52,21
6,11
22,63
9,25
408,465
2,23
2,19
2,0
26,0
5,2
28,34
8,25
4,0
3,34
6,11
43,63
2,6
306,343
20,0
20,9
54,29
2,0
24,13
2,4
2,0
13,0
2,23
140,144
14,0
12,4
174,201
36,74
36,60
2,11
57,81
2,2
7,17
8,15
4,4
4,15
10,0
12,6
38,25
16,0
2,0
253,229
11,17
3,29
15,23
7,0
3,4
12,51
20,15
18,0
8,0
5,2
20,23
2,6
370,335
100,126
20,51
10,32
3,29
20,0
22,23
278,265
4,15
20,42
8,9
20,25
136,100
55,74
20,17
4,19
2,15
8,19
126,84
2,2
436,407
4,11
2,0
8,0
21,0
2,40
188,158
41,56
18,0
64,65
2,0
2,9
4,0
12,0
18,40
82,65
5,29
5,0
2,0
2,13
5,9
148,180
8,0
144,147
4,25
19,15
8,29
3,0
10,0
215,207
3,0
10,0
215,258
20,42
188,161
6,23
4,13
4,9
14,0
12,13
3,27
72,40
10,13
164,155
2,0
102,84
2,17
138,139
133,113
2,0
389,393
15,17
6,0
2,0
2,0
52,58
176,136
15,0
20,9
484,475
8,45
32,56
43,69
10,23
2,19
4,0
463,491
288,239
2,27
2,13
145,131
472,440
2,0
2,0
20,29
2,36
20,9
14,21
4,0
2,0
20,27
2,19
10,11
89,93
112,96
25,45
108,169
20,38
6,23
2,13
27,34
31,6
2,19
129,139
14,0
9,0
26,4
172,178
21,0
88,84
20,36
48,40
2,13
4,47
2,9
28,47
20,0
20,47
20,11
11,25
2,17
374,380
84,103
3,0
5,23
2,38
364,363
2,0
12,15
12,19
41,63
2,21
4,0
6,13
20,47
18,27
28,0
43,27
18,21
6,13
12,2
31,2
2,0
2,15
20,15
4,21
108,131
2,23
6,2
36,29
9,9
81,69
2,0
16,0
356,380
2,27
2,6
16,0
327,347
282,316
136,121
3,0
188,180
70,86
4,0
22,6
12,15
2,47
2,0
7,15
98,81
20,0
8,0
2,17
2,0
16,4
39,56
20,0
3,0
4,0
16,11
10,4
7,11
16,0
108,103
103,172
190,207
326,316
19,25
8,17
2,0
2,36
4,9
24,38
2,25
58,17
34,45
442,445
7,0
2,25
27,11
6,25
4,2
2,2
8,0
20,36
2,40
56,67
4,2
4,0
20,60
3,19
20,40
8,6
2,42
110,178
20,27
4,32
20,0
36,23
4,6
4,0
138,88
2,6
2,6
8,0
2,0
96,121
20,40
4,13
8,38
18,0
5,0
25,4
60,58
2,0
6,2
2,0
9,0
16,13
4,0
15,0
2,29
10,21
356,323
4,29
8,19
10,17
128,134
8,17
8,38
2,38
2,0
54,76
2,0
3,32
21,0
12,0
16,0
25,27
8,0
102,76
5,0
4,0
2,0
494,542
16,6
20,0
4,0
2,0
86,60
8,6
28,45
4,0
22,42
2,15
4,25
2,11
106,81
263,235
6,0
10,11
2,13
9,23
27,19
3,17
114,121
10,0
2,0
2,25
4,6
2,40
2,40
2,34
400,411
80,65
4,49
62,4
12,0
10,21
114,115
6,47
9,29
3,13
304,304
30,36
298,316
4,2
4,0
122,121
2,0
20,21
12,42
107,128
16,0
3,19
5,15
6,0
6,0
2,0
2,13
20,4
10,2
499,554
207,210
408,421
16,0
312,376
22,2
12,47
4,25
20,40
17,2
24,0
20,27
2,13
6,45
120,84
132,110
2,19
12,0
364,407
5,0
5,0
42,40
2,0
17,0
2,0
4,13
20,32
324,304
4,0
2,2
39,29
42,69
6,0
37,45
6,0
20,6
2,54
9,47
14,0
462,425
2,29
3,0
6,2
201,180
195,204
2,27
181,183
16,36
432,416
147,123
20,0
176,155
7,65
6,0
332,255
2,19
9,2
2,0
246,229
5,0
2,17
10,36
2,0
24,38
4,11
203,139
54,81
2,4
32,27
20,40
20,27
10,0
5,0
2,17
202,201
